The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
2024-02-21 07:01:21 | ERROR | stderr |  Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
2024-02-21 07:01:22 | ERROR | stderr |  Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.05s/it]
2024-02-21 07:01:23 | ERROR | stderr |  Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.06s/it]
2024-02-21 07:01:24 | ERROR | stderr |  Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.12it/s]
2024-02-21 07:01:24 | ERROR | stderr |  Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.07it/s]
2024-02-21 07:01:24 | ERROR | stderr | 
2024-02-21 07:26:17 | ERROR | stderr | 295it [24:52,  5.01s/it]
2024-02-21 07:26:17 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 428, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:26:17 | ERROR | stderr |   warnings.warn(
2024-02-21 07:26:23 | ERROR | stderr | 296it [24:59,  5.42s/it]
2024-02-21 07:26:28 | ERROR | stderr | 297it [25:03,  5.17s/it]
2024-02-21 07:26:30 | ERROR | stderr | 298it [25:06,  4.39s/it]
2024-02-21 07:26:36 | ERROR | stderr | 299it [25:12,  4.97s/it]
2024-02-21 07:26:41 | ERROR | stderr | 300it [25:17,  4.85s/it]
2024-02-21 07:26:44 | ERROR | stderr | 301it [25:20,  4.36s/it]
2024-02-21 07:26:51 | ERROR | stderr | 302it [25:27,  5.16s/it]
2024-02-21 07:26:51 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 267, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:26:51 | ERROR | stderr |   warnings.warn(
2024-02-21 07:26:54 | ERROR | stderr | 303it [25:30,  4.42s/it]
2024-02-21 07:26:58 | ERROR | stderr | 304it [25:34,  4.45s/it]
2024-02-21 07:27:02 | ERROR | stderr | 305it [25:37,  4.06s/it]
2024-02-21 07:27:05 | ERROR | stderr | 306it [25:41,  3.79s/it]
2024-02-21 07:27:08 | ERROR | stderr | 307it [25:43,  3.51s/it]
2024-02-21 07:27:14 | ERROR | stderr | 308it [25:50,  4.36s/it]
2024-02-21 07:27:14 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 311, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:27:14 | ERROR | stderr |   warnings.warn(
2024-02-21 07:27:17 | ERROR | stderr | 309it [25:53,  3.99s/it]
2024-02-21 07:27:24 | ERROR | stderr | 310it [26:00,  5.01s/it]
2024-02-21 07:27:24 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 339, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:27:24 | ERROR | stderr |   warnings.warn(
2024-02-21 07:27:28 | ERROR | stderr | 311it [26:04,  4.56s/it]
2024-02-21 07:27:36 | ERROR | stderr | 312it [26:11,  5.46s/it]
2024-02-21 07:27:39 | ERROR | stderr | 313it [26:14,  4.75s/it]
2024-02-21 07:27:43 | ERROR | stderr | 314it [26:19,  4.67s/it]
2024-02-21 07:27:43 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 461, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:27:43 | ERROR | stderr |   warnings.warn(
2024-02-21 07:27:50 | ERROR | stderr | 315it [26:26,  5.34s/it]
2024-02-21 07:27:50 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 386, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:27:50 | ERROR | stderr |   warnings.warn(
2024-02-21 07:27:56 | ERROR | stderr | 316it [26:32,  5.48s/it]
2024-02-21 07:28:03 | ERROR | stderr | 317it [26:39,  5.97s/it]
2024-02-21 07:28:03 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 319, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:28:03 | ERROR | stderr |   warnings.warn(
2024-02-21 07:28:06 | ERROR | stderr | 318it [26:42,  5.14s/it]
2024-02-21 07:28:09 | ERROR | stderr | 319it [26:45,  4.54s/it]
2024-02-21 07:28:16 | ERROR | stderr | 320it [26:52,  5.19s/it]
2024-02-21 07:28:20 | ERROR | stderr | 321it [26:56,  4.96s/it]
2024-02-21 07:28:20 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 462, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:28:20 | ERROR | stderr |   warnings.warn(
2024-02-21 07:28:27 | ERROR | stderr | 322it [27:03,  5.55s/it]
2024-02-21 07:28:34 | ERROR | stderr | 323it [27:10,  5.79s/it]
2024-02-21 07:28:42 | ERROR | stderr | 324it [27:17,  6.40s/it]
2024-02-21 07:28:45 | ERROR | stderr | 325it [27:21,  5.48s/it]
2024-02-21 07:28:51 | ERROR | stderr | 326it [27:27,  5.74s/it]
2024-02-21 07:28:54 | ERROR | stderr | 327it [27:30,  4.83s/it]
2024-02-21 07:28:54 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 507, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:28:54 | ERROR | stderr |   warnings.warn(
2024-02-21 07:29:01 | ERROR | stderr | 328it [27:37,  5.56s/it]
2024-02-21 07:29:07 | ERROR | stderr | 329it [27:43,  5.77s/it]
2024-02-21 07:29:14 | ERROR | stderr | 330it [27:50,  6.02s/it]
2024-02-21 07:29:17 | ERROR | stderr | 331it [27:53,  5.23s/it]
2024-02-21 07:29:23 | ERROR | stderr | 332it [27:59,  5.34s/it]
2024-02-21 07:29:23 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 554, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:29:23 | ERROR | stderr |   warnings.warn(
2024-02-21 07:29:31 | ERROR | stderr | 333it [28:07,  6.06s/it]
2024-02-21 07:29:36 | ERROR | stderr | 334it [28:12,  5.90s/it]
2024-02-21 07:29:39 | ERROR | stderr | 335it [28:15,  5.05s/it]
2024-02-21 07:29:39 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 436, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:29:39 | ERROR | stderr |   warnings.warn(
2024-02-21 07:29:46 | ERROR | stderr | 336it [28:22,  5.49s/it]
2024-02-21 07:29:51 | ERROR | stderr | 337it [28:27,  5.36s/it]
2024-02-21 07:29:54 | ERROR | stderr | 338it [28:30,  4.74s/it]
2024-02-21 07:29:59 | ERROR | stderr | 339it [28:34,  4.63s/it]
2024-02-21 07:30:03 | ERROR | stderr | 340it [28:39,  4.63s/it]
2024-02-21 07:30:06 | ERROR | stderr | 341it [28:42,  4.18s/it]
2024-02-21 07:30:11 | ERROR | stderr | 342it [28:47,  4.23s/it]
2024-02-21 07:30:14 | ERROR | stderr | 343it [28:50,  3.93s/it]
2024-02-21 07:30:14 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 484, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:30:14 | ERROR | stderr |   warnings.warn(
2024-02-21 07:30:21 | ERROR | stderr | 344it [28:57,  4.88s/it]
2024-02-21 07:30:24 | ERROR | stderr | 345it [29:00,  4.41s/it]
2024-02-21 07:30:27 | ERROR | stderr | 346it [29:03,  3.93s/it]
2024-02-21 07:30:30 | ERROR | stderr | 347it [29:06,  3.68s/it]
2024-02-21 07:30:30 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 329, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:30:30 | ERROR | stderr |   warnings.warn(
2024-02-21 07:30:34 | ERROR | stderr | 348it [29:09,  3.57s/it]
2024-02-21 07:30:37 | ERROR | stderr | 349it [29:12,  3.42s/it]
2024-02-21 07:30:37 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 455, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:30:37 | ERROR | stderr |   warnings.warn(
2024-02-21 07:30:43 | ERROR | stderr | 350it [29:19,  4.42s/it]
2024-02-21 07:30:43 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 664, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:30:43 | ERROR | stderr |   warnings.warn(
2024-02-21 07:30:51 | ERROR | stderr | 351it [29:27,  5.52s/it]
2024-02-21 07:30:57 | ERROR | stderr | 352it [29:32,  5.40s/it]
2024-02-21 07:31:02 | ERROR | stderr | 353it [29:38,  5.42s/it]
2024-02-21 07:31:02 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 248, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:31:02 | ERROR | stderr |   warnings.warn(
2024-02-21 07:31:05 | ERROR | stderr | 354it [29:41,  4.74s/it]
2024-02-21 07:31:05 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 450, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:31:05 | ERROR | stderr |   warnings.warn(
2024-02-21 07:31:13 | ERROR | stderr | 355it [29:49,  5.66s/it]
2024-02-21 07:31:13 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 480, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:31:13 | ERROR | stderr |   warnings.warn(
2024-02-21 07:31:21 | ERROR | stderr | 356it [29:57,  6.46s/it]
2024-02-21 07:31:21 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 475, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:31:21 | ERROR | stderr |   warnings.warn(
2024-02-21 07:31:30 | ERROR | stderr | 357it [30:05,  7.00s/it]
2024-02-21 07:31:37 | ERROR | stderr | 358it [30:12,  7.02s/it]
2024-02-21 07:31:42 | ERROR | stderr | 359it [30:18,  6.53s/it]
2024-02-21 07:31:42 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 366, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:31:42 | ERROR | stderr |   warnings.warn(
2024-02-21 07:31:48 | ERROR | stderr | 360it [30:23,  6.21s/it]
2024-02-21 07:31:53 | ERROR | stderr | 361it [30:28,  5.85s/it]
2024-02-21 07:31:59 | ERROR | stderr | 362it [30:35,  6.19s/it]
2024-02-21 07:32:07 | ERROR | stderr | 363it [30:43,  6.61s/it]
2024-02-21 07:32:14 | ERROR | stderr | 364it [30:50,  6.68s/it]
2024-02-21 07:32:19 | ERROR | stderr | 365it [30:54,  6.09s/it]
2024-02-21 07:32:26 | ERROR | stderr | 366it [31:02,  6.54s/it]
2024-02-21 07:32:34 | ERROR | stderr | 367it [31:10,  6.88s/it]
2024-02-21 07:32:40 | ERROR | stderr | 368it [31:16,  6.65s/it]
2024-02-21 07:32:48 | ERROR | stderr | 369it [31:24,  6.96s/it]
2024-02-21 07:32:48 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 284, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:32:48 | ERROR | stderr |   warnings.warn(
2024-02-21 07:32:51 | ERROR | stderr | 370it [31:27,  5.87s/it]
2024-02-21 07:32:55 | ERROR | stderr | 371it [31:31,  5.45s/it]
2024-02-21 07:32:59 | ERROR | stderr | 372it [31:35,  4.78s/it]
2024-02-21 07:33:05 | ERROR | stderr | 373it [31:41,  5.38s/it]
2024-02-21 07:33:05 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 309, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:33:05 | ERROR | stderr |   warnings.warn(
2024-02-21 07:33:09 | ERROR | stderr | 374it [31:44,  4.72s/it]
2024-02-21 07:33:09 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 467, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:33:09 | ERROR | stderr |   warnings.warn(
2024-02-21 07:33:16 | ERROR | stderr | 375it [31:51,  5.38s/it]
2024-02-21 07:33:19 | ERROR | stderr | 376it [31:55,  4.71s/it]
2024-02-21 07:33:19 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 390, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:33:19 | ERROR | stderr |   warnings.warn(
2024-02-21 07:33:24 | ERROR | stderr | 377it [32:00,  4.86s/it]
2024-02-21 07:33:27 | ERROR | stderr | 378it [32:03,  4.24s/it]
2024-02-21 07:33:27 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 297, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:33:27 | ERROR | stderr |   warnings.warn(
2024-02-21 07:33:30 | ERROR | stderr | 379it [32:06,  3.88s/it]
2024-02-21 07:33:32 | ERROR | stderr | 380it [32:08,  3.53s/it]
2024-02-21 07:33:37 | ERROR | stderr | 381it [32:13,  3.87s/it]
2024-02-21 07:33:42 | ERROR | stderr | 382it [32:18,  4.09s/it]
2024-02-21 07:33:49 | ERROR | stderr | 383it [32:25,  5.03s/it]
2024-02-21 07:33:52 | ERROR | stderr | 384it [32:28,  4.51s/it]
2024-02-21 07:33:56 | ERROR | stderr | 385it [32:31,  4.14s/it]
2024-02-21 07:34:00 | ERROR | stderr | 386it [32:36,  4.25s/it]
2024-02-21 07:34:00 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 272, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:34:00 | ERROR | stderr |   warnings.warn(
2024-02-21 07:34:03 | ERROR | stderr | 387it [32:39,  3.83s/it]
2024-02-21 07:34:06 | ERROR | stderr | 388it [32:42,  3.57s/it]
2024-02-21 07:34:11 | ERROR | stderr | 389it [32:47,  4.15s/it]
2024-02-21 07:34:11 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 276, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:34:11 | ERROR | stderr |   warnings.warn(
2024-02-21 07:34:14 | ERROR | stderr | 390it [32:50,  3.77s/it]
2024-02-21 07:34:17 | ERROR | stderr | 391it [32:53,  3.58s/it]
2024-02-21 07:34:17 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 561, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:34:17 | ERROR | stderr |   warnings.warn(
2024-02-21 07:34:25 | ERROR | stderr | 392it [33:01,  4.92s/it]
2024-02-21 07:34:29 | ERROR | stderr | 393it [33:04,  4.38s/it]
2024-02-21 07:34:29 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 256, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:34:29 | ERROR | stderr |   warnings.warn(
2024-02-21 07:34:31 | ERROR | stderr | 394it [33:07,  3.85s/it]
2024-02-21 07:34:38 | ERROR | stderr | 395it [33:14,  4.70s/it]
2024-02-21 07:34:41 | ERROR | stderr | 396it [33:17,  4.21s/it]
2024-02-21 07:34:41 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 258, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:34:41 | ERROR | stderr |   warnings.warn(
2024-02-21 07:34:44 | ERROR | stderr | 397it [33:19,  3.74s/it]
2024-02-21 07:34:44 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 343, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:34:44 | ERROR | stderr |   warnings.warn(
2024-02-21 07:34:47 | ERROR | stderr | 398it [33:23,  3.63s/it]
2024-02-21 07:34:51 | ERROR | stderr | 399it [33:27,  3.90s/it]
2024-02-21 07:34:51 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 325, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:34:51 | ERROR | stderr |   warnings.warn(
2024-02-21 07:34:55 | ERROR | stderr | 400it [33:31,  3.70s/it]
2024-02-21 07:34:59 | ERROR | stderr | 401it [33:35,  3.91s/it]
2024-02-21 07:35:02 | ERROR | stderr | 402it [33:38,  3.69s/it]
2024-02-21 07:35:02 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 468, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:35:02 | ERROR | stderr |   warnings.warn(
2024-02-21 07:35:09 | ERROR | stderr | 403it [33:45,  4.64s/it]
2024-02-21 07:35:14 | ERROR | stderr | 404it [33:49,  4.58s/it]
2024-02-21 07:35:14 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 418, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:35:14 | ERROR | stderr |   warnings.warn(
2024-02-21 07:35:20 | ERROR | stderr | 405it [33:56,  5.10s/it]
2024-02-21 07:35:20 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 412, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:35:20 | ERROR | stderr |   warnings.warn(
2024-02-21 07:35:26 | ERROR | stderr | 406it [34:02,  5.46s/it]
2024-02-21 07:35:26 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 303, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:35:26 | ERROR | stderr |   warnings.warn(
2024-02-21 07:35:29 | ERROR | stderr | 407it [34:05,  4.75s/it]
2024-02-21 07:35:34 | ERROR | stderr | 408it [34:10,  4.88s/it]
2024-02-21 07:35:38 | ERROR | stderr | 409it [34:14,  4.41s/it]
2024-02-21 07:35:38 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 307, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:35:38 | ERROR | stderr |   warnings.warn(
2024-02-21 07:35:41 | ERROR | stderr | 410it [34:17,  4.01s/it]
2024-02-21 07:35:46 | ERROR | stderr | 411it [34:22,  4.35s/it]
2024-02-21 07:35:53 | ERROR | stderr | 412it [34:28,  5.00s/it]
2024-02-21 07:35:59 | ERROR | stderr | 413it [34:35,  5.48s/it]
2024-02-21 07:36:02 | ERROR | stderr | 414it [34:38,  4.78s/it]
2024-02-21 07:36:09 | ERROR | stderr | 415it [34:45,  5.50s/it]
2024-02-21 07:36:16 | ERROR | stderr | 416it [34:52,  5.88s/it]
2024-02-21 07:36:16 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 286, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:36:16 | ERROR | stderr |   warnings.warn(
2024-02-21 07:36:19 | ERROR | stderr | 417it [34:55,  5.01s/it]
2024-02-21 07:36:25 | ERROR | stderr | 418it [35:01,  5.16s/it]
2024-02-21 07:36:28 | ERROR | stderr | 419it [35:04,  4.57s/it]
2024-02-21 07:36:34 | ERROR | stderr | 420it [35:10,  5.07s/it]
2024-02-21 07:36:37 | ERROR | stderr | 421it [35:13,  4.36s/it]
2024-02-21 07:36:43 | ERROR | stderr | 422it [35:19,  4.81s/it]
2024-02-21 07:36:51 | ERROR | stderr | 423it [35:26,  5.71s/it]
2024-02-21 07:36:56 | ERROR | stderr | 424it [35:32,  5.56s/it]
2024-02-21 07:37:03 | ERROR | stderr | 425it [35:39,  6.15s/it]
2024-02-21 07:37:07 | ERROR | stderr | 426it [35:43,  5.43s/it]
2024-02-21 07:37:07 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 433, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:37:07 | ERROR | stderr |   warnings.warn(
2024-02-21 07:37:14 | ERROR | stderr | 427it [35:49,  5.76s/it]
2024-02-21 07:37:19 | ERROR | stderr | 428it [35:54,  5.53s/it]
2024-02-21 07:37:19 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 495, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:37:19 | ERROR | stderr |   warnings.warn(
2024-02-21 07:37:26 | ERROR | stderr | 429it [36:02,  6.02s/it]
2024-02-21 07:37:29 | ERROR | stderr | 430it [36:05,  5.26s/it]
2024-02-21 07:37:37 | ERROR | stderr | 431it [36:13,  6.00s/it]
2024-02-21 07:37:45 | ERROR | stderr | 432it [36:20,  6.52s/it]
2024-02-21 07:37:45 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 449, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:37:45 | ERROR | stderr |   warnings.warn(
2024-02-21 07:37:52 | ERROR | stderr | 433it [36:28,  6.76s/it]
2024-02-21 07:37:59 | ERROR | stderr | 434it [36:35,  6.85s/it]
2024-02-21 07:38:03 | ERROR | stderr | 435it [36:39,  5.89s/it]
2024-02-21 07:38:03 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 402, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:38:03 | ERROR | stderr |   warnings.warn(
2024-02-21 07:38:09 | ERROR | stderr | 436it [36:45,  6.14s/it]
2024-02-21 07:38:15 | ERROR | stderr | 437it [36:51,  5.98s/it]
2024-02-21 07:38:18 | ERROR | stderr | 438it [36:53,  4.98s/it]
2024-02-21 07:38:20 | ERROR | stderr | 439it [36:56,  4.31s/it]
2024-02-21 07:38:20 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 544, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:38:20 | ERROR | stderr |   warnings.warn(
2024-02-21 07:38:28 | ERROR | stderr | 440it [37:04,  5.32s/it]
2024-02-21 07:38:33 | ERROR | stderr | 441it [37:09,  5.34s/it]
2024-02-21 07:38:33 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 478, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:38:33 | ERROR | stderr |   warnings.warn(
2024-02-21 07:38:40 | ERROR | stderr | 442it [37:16,  5.84s/it]
2024-02-21 07:38:40 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 250, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:38:40 | ERROR | stderr |   warnings.warn(
2024-02-21 07:38:43 | ERROR | stderr | 443it [37:19,  4.85s/it]
2024-02-21 07:38:49 | ERROR | stderr | 444it [37:25,  5.25s/it]
2024-02-21 07:38:55 | ERROR | stderr | 445it [37:31,  5.43s/it]
2024-02-21 07:38:58 | ERROR | stderr | 446it [37:34,  4.80s/it]
2024-02-21 07:39:02 | ERROR | stderr | 447it [37:37,  4.33s/it]
2024-02-21 07:39:04 | ERROR | stderr | 448it [37:40,  3.76s/it]
2024-02-21 07:39:11 | ERROR | stderr | 449it [37:46,  4.60s/it]
2024-02-21 07:39:11 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 540, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:39:11 | ERROR | stderr |   warnings.warn(
